,dataset,n_estimators,max_samples,ause,ece,accuracy,f1
0,diabetes,5,0.9,0.3419707529746015,0.07134258151957378,0.75,0.5999999999999999
1,diabetes,5,0.8,0.44866607975941797,0.11778033550191475,0.75,0.6129032258064516
2,diabetes,5,1.0,0.4757405147960473,0.049282321104943926,0.7604166666666666,0.6349206349206349
3,diabetes,10,0.9,0.4440328654662351,0.06485823629544062,0.78125,0.631578947368421
4,diabetes,10,0.8,0.36665448771336506,0.07369652469863186,0.8020833333333334,0.6779661016949153
5,diabetes,10,1.0,0.4069511296957607,0.08637576349954357,0.7604166666666666,0.6101694915254237
6,diabetes,20,0.9,0.37974092496937606,0.05781217460859064,0.7708333333333334,0.6333333333333334
7,diabetes,20,0.8,0.38461225491534984,0.03246804489911294,0.7604166666666666,0.6229508196721312
8,diabetes,20,1.0,0.39759224801954723,0.09572106533550256,0.7395833333333334,0.6031746031746031
9,diabetes,5,0.9,0.28368066320550095,0.08584642650176662,0.7395833333333334,0.5283018867924528
10,diabetes,5,0.8,0.4370619476079176,0.09370530263399718,0.7604166666666666,0.6229508196721312
11,diabetes,5,1.0,0.3595926258969507,0.1218264042991265,0.7291666666666666,0.5806451612903226
12,diabetes,10,0.9,0.2670715810295576,0.0707661129690627,0.7395833333333334,0.576271186440678
13,diabetes,10,0.8,0.3314337063695377,0.08998084729224635,0.7083333333333334,0.5172413793103449
14,diabetes,10,1.0,0.2198664541283985,0.09959028181638614,0.7395833333333334,0.576271186440678
15,diabetes,20,0.9,0.24889016561753846,0.04312085655492908,0.7395833333333334,0.576271186440678
16,diabetes,20,0.8,0.26093915019756825,0.08930725596391287,0.7604166666666666,0.6101694915254237
17,diabetes,20,1.0,0.26564263017986045,0.07197790170888066,0.7291666666666666,0.5517241379310345
18,ionosphere,5,0.9,0.26448943530603536,0.06389517050182188,0.9545454545454546,0.9655172413793104
19,ionosphere,5,0.8,0.1882186571500874,0.06814960826593587,0.9318181818181818,0.9473684210526316
20,ionosphere,5,1.0,0.0993348412570039,0.06753638238914285,0.9318181818181818,0.9473684210526316
21,ionosphere,10,0.9,0.06706293144972623,0.08197093573119123,0.9318181818181818,0.9473684210526316
22,ionosphere,10,0.8,0.19924206443411666,0.06455993052369147,0.9318181818181818,0.9473684210526316
23,ionosphere,10,1.0,0.1413206110313499,0.07885120659459756,0.9545454545454546,0.9655172413793104
24,ionosphere,20,0.9,0.12355560981228646,0.05764786239473682,0.9318181818181818,0.9473684210526316
25,ionosphere,20,0.8,0.19987613488913447,0.0446917282956852,0.9545454545454546,0.9655172413793104
26,ionosphere,20,1.0,0.09540340441026639,0.07360132116894867,0.9318181818181818,0.9473684210526316
27,ionosphere,5,0.9,0.06628939337618321,0.0789559957111264,0.9318181818181818,0.9491525423728813
28,ionosphere,5,0.8,0.08697587453210705,0.08091592614268556,0.9318181818181818,0.9491525423728813
29,ionosphere,5,1.0,0.09224473004444725,0.07664212124279751,0.9318181818181818,0.9491525423728813
30,ionosphere,10,0.9,0.06867039789994592,0.10074010786614727,0.9318181818181818,0.9491525423728813
31,ionosphere,10,0.8,0.04887685465078555,0.07943532388494189,0.9545454545454546,0.9655172413793104
32,ionosphere,10,1.0,0.08897817237597276,0.10134208890456638,0.9318181818181818,0.9491525423728813
33,ionosphere,20,0.9,0.088830985657019,0.051441508445063636,0.9545454545454546,0.9655172413793104
34,ionosphere,20,0.8,0.1127775232960797,0.06254775153221846,0.9545454545454546,0.9655172413793104
35,ionosphere,20,1.0,0.044627392567490376,0.09879449774305535,0.9318181818181818,0.9491525423728813
36,red-wine,5,0.9,0.2809740048174002,0.06324503890221111,0.78,0.7999999999999999
37,red-wine,5,0.8,0.26607416706772996,0.10912131044499367,0.755,0.7677725118483412
38,red-wine,5,1.0,0.2930549776335838,0.08786514532610663,0.75,0.7685185185185185
39,red-wine,10,0.9,0.28872654034803785,0.07352856153485587,0.765,0.7853881278538813
40,red-wine,10,0.8,0.2442915037112706,0.057531904731182866,0.755,0.776255707762557
41,red-wine,10,1.0,0.2545416954287888,0.05332899794885365,0.76,0.7777777777777778
42,red-wine,20,0.9,0.2101664224459655,0.060449859543672796,0.785,0.8
43,red-wine,20,0.8,0.20720062769656003,0.05162981970647741,0.77,0.7870370370370371
44,red-wine,20,1.0,0.18160015442876962,0.0589718119813338,0.765,0.7793427230046949
45,red-wine,5,0.9,0.48909438566672103,0.07442919380892093,0.755,0.7586206896551725
46,red-wine,5,0.8,0.5374126268363844,0.0833865774168264,0.74,0.7450980392156862
47,red-wine,5,1.0,0.5456720035907267,0.07453668739748726,0.735,0.7389162561576355
48,red-wine,10,0.9,0.5317420277922941,0.09852858356303468,0.74,0.7450980392156862
49,red-wine,10,0.8,0.4787836314954971,0.05142048992694982,0.75,0.7572815533980582
50,red-wine,10,1.0,0.4782837305280311,0.09166315437179982,0.765,0.7707317073170732
51,red-wine,20,0.9,0.5031584462028929,0.09095524335904108,0.735,0.7389162561576355
52,red-wine,20,0.8,0.48888843698328016,0.07392062269850755,0.745,0.751219512195122
53,red-wine,20,1.0,0.5331733807829824,0.07379821753465374,0.745,0.7487684729064038
54,white-wine,5,0.9,0.44665997291038884,0.04905078464095936,0.8091353996737357,0.4120603015075377
55,white-wine,5,0.8,0.41507106811467,0.03809370363463301,0.8091353996737357,0.38095238095238093
56,white-wine,5,1.0,0.3683531064415946,0.04497922209283659,0.8091353996737357,0.4236453201970444
57,white-wine,10,0.9,0.29955083045073994,0.047492738448443164,0.799347471451876,0.3880597014925373
58,white-wine,10,0.8,0.33479891155425123,0.03579734356339104,0.8091353996737357,0.4120603015075377
59,white-wine,10,1.0,0.4073896409488549,0.03630734340677722,0.8075040783034257,0.4099999999999999
60,white-wine,20,0.9,0.3244749617362833,0.04941914494189911,0.8123980424143556,0.4334975369458128
61,white-wine,20,0.8,0.33838327747538693,0.040866321557313866,0.802610114192496,0.39195979899497485
62,white-wine,20,1.0,0.32008001093256677,0.0525266328437602,0.8058727569331158,0.4195121951219512
63,white-wine,5,0.9,0.38406635583725546,0.03615907024978561,0.8254486133768353,0.5407725321888411
64,white-wine,5,0.8,0.3418791509950391,0.03878837177859939,0.8221859706362153,0.5321888412017167
65,white-wine,5,1.0,0.39968619491664936,0.0326491774523178,0.8205546492659054,0.5338983050847458
66,white-wine,10,0.9,0.2486692533164917,0.03436590851105566,0.8270799347471451,0.543103448275862
67,white-wine,10,0.8,0.2584838781699778,0.035522507059249586,0.8238172920065253,0.5344827586206896
68,white-wine,10,1.0,0.3371378402840584,0.037943662505217385,0.8270799347471451,0.5546218487394957
69,white-wine,20,0.9,0.30321355634828523,0.03154330714529967,0.8221859706362153,0.5281385281385281
70,white-wine,20,0.8,0.3278299444024723,0.029183357858518427,0.8270799347471451,0.5508474576271186
71,white-wine,20,1.0,0.31146753673662386,0.05079998323914811,0.8254486133768353,0.5407725321888411
