,dataset,kernel,induction_method,loss,ause,ece,accuracy,f1
0,diabetes,rbf,kmeans,trace_elbo,0.16530586397103494,0.04665265290526087,0.7727272727272727,0.6391752577319588
1,diabetes,rbf,random,trace_elbo,0.1716729048741842,0.049060288833679515,0.7597402597402597,0.6336633663366336
2,diabetes,rbf,kmeans,trace_meanfield_elbo,0.170144658482448,0.03888974449254688,0.7662337662337663,0.6326530612244898
3,diabetes,rbf,random,trace_meanfield_elbo,0.1469085114097018,0.0689372515978007,0.7922077922077922,0.6666666666666666
4,diabetes,linear,kmeans,trace_elbo,0.004211803964712911,0.05529763439319515,0.44805194805194803,0.4370860927152318
5,diabetes,linear,random,trace_elbo,0.003978718339936867,0.030674679616831176,0.5324675324675324,0.41935483870967744
6,diabetes,linear,kmeans,trace_meanfield_elbo,0.004066493708670713,0.0495959644378736,0.5584415584415584,0.3584905660377358
7,diabetes,linear,random,trace_meanfield_elbo,0.004763604966679853,0.10249669562305522,0.6103896103896104,0.3023255813953488
8,diabetes,poly,kmeans,trace_elbo,0.0065685500686861326,0.03721835038688154,0.4675324675324675,0.45333333333333337
9,diabetes,poly,random,trace_elbo,0.002538915484074625,0.06622898334432588,0.43506493506493504,0.2809917355371901
10,diabetes,poly,kmeans,trace_meanfield_elbo,0.010628555730884642,0.07645515138077205,0.5909090909090909,0.42201834862385323
11,diabetes,poly,random,trace_meanfield_elbo,0.004984610534409233,0.1984217407273234,0.7077922077922078,0.6017699115044248
12,ionosphere,rbf,kmeans,trace_elbo,0.06894161698290138,0.1553654103974401,0.9014084507042254,0.9278350515463919
13,ionosphere,rbf,random,trace_elbo,0.0868497359221817,0.1566328297527376,0.9014084507042254,0.9278350515463919
14,ionosphere,rbf,kmeans,trace_meanfield_elbo,0.07694793509690052,0.14866232952557007,0.9014084507042254,0.9278350515463919
15,ionosphere,rbf,random,trace_meanfield_elbo,0.08303474227633208,0.14935975809561974,0.9014084507042254,0.9278350515463919
16,ionosphere,linear,kmeans,trace_elbo,0.16913255772274138,0.05938187401199211,0.8309859154929577,0.8823529411764706
17,ionosphere,linear,random,trace_elbo,0.17727858875131178,0.04127088256674777,0.8450704225352113,0.8932038834951457
18,ionosphere,linear,kmeans,trace_meanfield_elbo,0.1713460193411059,0.050948002191602795,0.8309859154929577,0.8823529411764706
19,ionosphere,linear,random,trace_meanfield_elbo,0.19390824103320087,0.05178427610995418,0.8450704225352113,0.8932038834951457
20,ionosphere,poly,kmeans,trace_elbo,0.1480851591124459,0.10076000815893356,0.9154929577464789,0.9387755102040816
21,ionosphere,poly,random,trace_elbo,0.1628805536250441,0.1008238850595759,0.9014084507042254,0.9278350515463919
22,ionosphere,poly,kmeans,trace_meanfield_elbo,0.15507776778903576,0.09254214326553,0.9014084507042254,0.9278350515463919
23,ionosphere,poly,random,trace_meanfield_elbo,0.17878151244026882,0.0866008825965425,0.9014084507042254,0.9278350515463919
24,red-wine,rbf,kmeans,trace_elbo,0.2959109601435115,0.02194640062501895,0.6875,0.7023809523809523
25,red-wine,rbf,random,trace_elbo,0.31363723221941026,0.02943060356833293,0.665625,0.6843657817109144
26,red-wine,rbf,kmeans,trace_meanfield_elbo,0.31220399651643044,0.033335268026702704,0.69375,0.7030303030303029
27,red-wine,rbf,random,trace_meanfield_elbo,0.31436141054340155,0.025156396185629946,0.696875,0.7069486404833836
28,red-wine,linear,kmeans,trace_elbo,0.0026326046057037608,0.03606249118197966,0.465625,0.4083044982698962
29,red-wine,linear,random,trace_elbo,0.005234634316989461,0.0070778184394317545,0.509375,0.46416382252559724
30,red-wine,linear,kmeans,trace_meanfield_elbo,0.012571446630541373,0.19368728948383343,0.709375,0.7102803738317756
31,red-wine,linear,random,trace_meanfield_elbo,0.013423414058168355,0.20130058997891753,0.7125,0.7195121951219513
32,red-wine,poly,kmeans,trace_elbo,0.004382489966790408,0.08433256243202943,0.5875,0.5479452054794521
33,red-wine,poly,random,trace_elbo,0.004158348648993453,0.020067827043780757,0.521875,0.4916943521594684
34,red-wine,poly,kmeans,trace_meanfield_elbo,0.012494801172248438,0.18166613643906504,0.696875,0.7015384615384616
35,red-wine,poly,random,trace_meanfield_elbo,0.015626375962751682,0.2088692935699214,0.721875,0.7244582043343654
36,white-wine,rbf,kmeans,trace_elbo,0.4405454130258561,0.01462279359438409,0.8020408163265306,0.35333333333333333
37,white-wine,rbf,random,trace_elbo,0.3949545818763776,0.01865517259599415,0.8,0.3509933774834437
38,white-wine,rbf,kmeans,trace_meanfield_elbo,0.41795985569509975,0.018326889420937034,0.7989795918367347,0.36245954692556637
39,white-wine,rbf,random,trace_meanfield_elbo,0.42676292732715715,0.01238672939520249,0.8,0.3594771241830066
40,white-wine,linear,kmeans,trace_elbo,0.002039363634232355,0.11525621728270308,0.6163265306122448,0.381578947368421
41,white-wine,linear,random,trace_elbo,0.0020223277263866956,0.0836303570036647,0.4173469387755102,0.30280830280830284
42,white-wine,linear,kmeans,trace_meanfield_elbo,0.008449455568014942,0.24176564710156184,0.7571428571428571,0.4490740740740741
43,white-wine,linear,random,trace_meanfield_elbo,0.006165896302510645,0.254321005728587,0.7816326530612245,0.01834862385321101
44,white-wine,poly,kmeans,trace_elbo,0.0032107800727478723,0.11250190318207207,0.6142857142857143,0.4202453987730061
45,white-wine,poly,random,trace_elbo,0.0018304563681364133,0.06313297520202571,0.4377551020408163,0.2740447957839262
46,white-wine,poly,kmeans,trace_meanfield_elbo,0.011993175745627731,0.2331396411594266,0.7489795918367347,0.4896265560165975
47,white-wine,poly,random,trace_meanfield_elbo,0.011233829293011975,0.2580713444092927,0.7846938775510204,0.12448132780082988
